   Computed Properties
   Molecular Weight                  354.56708 [g/mol]
   Molecular Formula                 C[22]H[42]O[3]
   XLogP3                            7.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              21
   Tautomer Count                    2
   Exact Mass                        354.313395
   MonoIsotopic Mass                 354.313395
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        289
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
