   Computed Properties
   Molecular Weight                  188.22248 [g/mol]
   Molecular Formula                 C[12]H[12]O[2]
   XLogP3-AA                         3.2
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        188.08373
   MonoIsotopic Mass                 188.08373
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        255
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=642376
