   Computed Properties
   Molecular Weight                  741.66724 [g/mol]
   Molecular Formula                 C[33]H[41]O[19]^+
   H-Bond Donor                      12
   H-Bond Acceptor                   18
   Rotatable Bond Count              9
   Tautomer Count                    21
   Exact Mass                        741.224204
   MonoIsotopic Mass                 741.224204
   Topological Polar Surface Area    299
   Heavy Atom Count                  52
   Formal Charge                     1
   Complexity                        1130
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
