   Computed Properties
   Molecular Weight                  311.84684 [g/mol]
   Molecular Formula                 C[17]H[26]ClNO[2]
   XLogP3                            4.1
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              9
   Exact Mass                        311.165207
   MonoIsotopic Mass                 311.165207
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        287
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91644
