   Computed Properties
   Molecular Weight                  240.25398 [g/mol]
   Molecular Formula                 C[15]H[12]O[3]
   XLogP3-AA                         3.6
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    189
   Exact Mass                        240.078644
   MonoIsotopic Mass                 240.078644
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        341
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             0.2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=68111
