   Computed Properties
   Molecular Weight                  462.61878 [g/mol]
   Molecular Formula                 C[27]H[42]O[6]
   XLogP3-AA                         0.9
   H-Bond Donor                      5
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    13
   Exact Mass                        462.298139
   MonoIsotopic Mass                 462.298139
   Topological Polar Surface Area    118
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        889
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441831
