   Computed Properties
   Molecular Weight                  314.2464 [g/mol]
   Molecular Formula                 C[16]H[10]O[7]
   XLogP3-AA                         2.4
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Tautomer Count                    42
   Exact Mass                        314.042653
   MonoIsotopic Mass                 314.042653
   Topological Polar Surface Area    109
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        483
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Ring Count             4
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281813
