   Computed Properties
   Molecular Weight                  345.245362 [g/mol]
   Molecular Formula                 C[11]H[15]Cl[2]O[2]PS[2]
   XLogP3                            4.9
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Exact Mass                        343.962814
   MonoIsotopic Mass                 343.962814
   Topological Polar Surface Area    75.8
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        294
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]135

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=36870
