   Computed Properties
   Molecular Weight                  356.45862 [g/mol]
   Molecular Formula                 C[21]H[28]N[2]O[3]
   XLogP3-AA                         4.8
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              10
   Exact Mass                        356.209993
   MonoIsotopic Mass                 356.209993
   Topological Polar Surface Area    56.8
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        435
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]51

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1790
