   Computed Properties
   Molecular Weight                  289.36942 [g/mol]
   Molecular Formula                 C[17]H[23]NO[3]
   XLogP3-AA                         2.5
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        289.167794
   MonoIsotopic Mass                 289.167794
   Topological Polar Surface Area    38.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        373
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=242670
