   Computed Properties
   Molecular Weight                  295.16388 [g/mol]
   Molecular Formula                 C[14]H[12]Cl[2]N[2]O
   XLogP3                            2.5
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        294.032668
   MonoIsotopic Mass                 294.032668
   Topological Polar Surface Area    34.5
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        312
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]54

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6023583
