   Computed Properties
   Molecular Weight                  374.33988 [g/mol]
   Molecular Formula                 C[16]H[22]O[10]
   XLogP3-AA                         -1.9
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        374.121297
   MonoIsotopic Mass                 374.121297
   Topological Polar Surface Area    163
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        561
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]62

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439612
