   Computed Properties
   Molecular Weight                  358.34862 [g/mol]
   Molecular Formula                 C[17]H[18]N[4]O[5]
   XLogP3                            4.3
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        358.12772
   MonoIsotopic Mass                 358.12772
   Topological Polar Surface Area    123
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        667
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=122114
