   Computed Properties
   Molecular Weight                  520.659402 [g/mol]
   Molecular Formula                 C[26]H[51]NO[7]P^+
   XLogP3-AA                         5.1
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              24
   Exact Mass                        520.340315
   MonoIsotopic Mass                 520.340315
   Topological Polar Surface Area    102
   Heavy Atom Count                  35
   Formal Charge                     1
   Complexity                        632
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
