   Computed Properties
   Molecular Weight                  640.58808 [g/mol]
   Molecular Formula                 C[32]H[32]O[14]
   XLogP3-AA                         2.1
   H-Bond Donor                      5
   H-Bond Acceptor                   14
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        640.179206
   MonoIsotopic Mass                 640.179206
   Topological Polar Surface Area    200
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1150
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            5
   Feature 3D Ring Count             7
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]106

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281394
