   Computed Properties
   Molecular Weight                  89.09318 [g/mol]
   Molecular Formula                 C[3]H[7]NO[2]
   XLogP3                            -2.8
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Exact Mass                        89.047678
   MonoIsotopic Mass                 89.047678
   Topological Polar Surface Area    49.3
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        52.8
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1088
