   Computed Properties
   Molecular Weight                  699.8372 [g/mol]
   Molecular Formula                 C[42]H[45]N[5]O[5]
   XLogP3-AA                         5.7
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              9
   Tautomer Count                    18
   Exact Mass                        699.34207
   MonoIsotopic Mass                 699.34207
   Topological Polar Surface Area    120
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1220
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
