   Computed Properties
   Molecular Weight                  223.06598 [g/mol]
   Molecular Formula                 C[10]H[7]BrO
   XLogP3                            3.4
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        221.968027
   MonoIsotopic Mass                 221.968027
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        160
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=27144
