   Computed Properties
   Molecular Weight                  564.346701 [g/mol]
   Molecular Formula                 C[23]H[30]Cl[2]NNa[2]O[6]P
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Exact Mass                        563.098318
   MonoIsotopic Mass                 563.098318
   Topological Polar Surface Area    102
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        735
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
