   Computed Properties
   Molecular Weight                  223.26828 [g/mol]
   Molecular Formula                 C[12]H[17]NO[3]
   XLogP3-AA                         0.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              7
   Tautomer Count                    9
   Exact Mass                        223.120843
   MonoIsotopic Mass                 223.120843
   Topological Polar Surface Area    72.7
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        320
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]347

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282054
