   Computed Properties
   Molecular Weight                  299.214882 [g/mol]
   Molecular Formula                 C[9]H[18]NO[8]P
   XLogP3-AA                         -2.2
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        299.077003
   MonoIsotopic Mass                 299.077003
   Topological Polar Surface Area    153
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        376
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             9
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]141

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=41635
