   Computed Properties
   Molecular Weight                  420.095586 [g/mol]
   Molecular Formula                 C[6]H[15]O[15]P[3]
   XLogP3-AA                         -7
   H-Bond Donor                      9
   H-Bond Acceptor                   15
   Rotatable Bond Count              6
   Exact Mass                        419.96238
   MonoIsotopic Mass                 419.96238
   Topological Polar Surface Area    261
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        574
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            3
   Feature 3D Anion Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439455
