   Computed Properties
   Molecular Weight                  274.119302 [g/mol]
   Molecular Formula                 C[6]H[11]O[10]P
   XLogP3-AA                         -3.4
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Exact Mass                        274.008983
   MonoIsotopic Mass                 274.008983
   Topological Polar Surface Area    174
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        338
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440203
