   Computed Properties
   Molecular Weight                  767.534126 [g/mol]
   Molecular Formula                 C[21]H[36]N[7]O[16]P[3]S
   XLogP3                            -5.8
   H-Bond Donor                      10
   H-Bond Acceptor                   21
   Rotatable Bond Count              18
   Tautomer Count                    12
   Exact Mass                        767.115209
   MonoIsotopic Mass                 767.115209
   Topological Polar Surface Area    348
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1270
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
