   Computed Properties
   Molecular Weight                  467.156926 [g/mol]
   Molecular Formula                 C[9]H[16]N[3]O[13]P[3]
   XLogP3                            -5.6
   H-Bond Donor                      6
   H-Bond Acceptor                   13
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        466.989597
   MonoIsotopic Mass                 466.989597
   Topological Polar Surface Area    248
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        823
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]202

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=65091
