   Computed Properties
   Molecular Weight                  365.319322 [g/mol]
   Molecular Formula                 C[13]H[24]N[3]O[7]P
   XLogP3-AA                         -2.3
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              9
   Tautomer Count                    8
   Exact Mass                        365.135187
   MonoIsotopic Mass                 365.135187
   Topological Polar Surface Area    162
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        552
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Effective Rotor Count             12
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]115

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174008
