   Computed Properties
   Molecular Weight                  566.63718 [g/mol]
   Molecular Formula                 C[29]H[42]O[11]
   XLogP3                            -1.8
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Exact Mass                        566.272712
   MonoIsotopic Mass                 566.272712
   Topological Polar Surface Area    183
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1080
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            6
   Feature 3D Ring Count             6
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441842
