   Computed Properties
   Molecular Weight                  466.46828 [g/mol]
   Molecular Formula                 C[18]H[22]N[6]O[7]S
   XLogP3-AA                         -1.8
   H-Bond Donor                      5
   H-Bond Acceptor                   11
   Rotatable Bond Count              14
   Tautomer Count                    8
   Exact Mass                        466.127068
   MonoIsotopic Mass                 466.127068
   Topological Polar Surface Area    216
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        750
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
