   Computed Properties
   Molecular Weight                  486.4913 [g/mol]
   Molecular Formula                 C[17]H[30]N[2]O[12]S
   XLogP3-AA                         -5.6
   H-Bond Donor                      11
   H-Bond Acceptor                   13
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        486.151945
   MonoIsotopic Mass                 486.151945
   Topological Polar Surface Area    240
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        643
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            10
   Feature 3D Ring Count             2
   Effective Rotor Count             11.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]98

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441148
