   Computed Properties
   Molecular Weight                  636.11296 [g/mol]
   Molecular Formula                 C[29]H[34]ClN[3]O[9]S
   H-Bond Donor                      5
   H-Bond Acceptor                   13
   Rotatable Bond Count              10
   Exact Mass                        635.170428
   MonoIsotopic Mass                 635.170428
   Topological Polar Surface Area    204
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        582
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
