   Computed Properties
   Molecular Weight                  544.50402 [g/mol]
   Molecular Formula                 C[27]H[28]O[12]
   XLogP3-AA                         1.6
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              4
   Tautomer Count                    999
   Exact Mass                        544.158076
   MonoIsotopic Mass                 544.158076
   Topological Polar Surface Area    200
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        1060
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443796
