   Computed Properties
   Molecular Weight                  398.4142 [g/mol]
   Molecular Formula                 C[15]H[20]N[5]O[6]S^+
   XLogP3                            -0.9
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    6
   Exact Mass                        398.113429
   MonoIsotopic Mass                 398.113429
   Topological Polar Surface Area    175
   Heavy Atom Count                  27
   Formal Charge                     1
   Complexity                        571
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]104

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440336
