   Computed Properties
   Molecular Weight                  356.41226 [g/mol]
   Molecular Formula                 C[21]H[24]O[5]
   XLogP3-AA                         3.7
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              9
   Tautomer Count                    40
   Exact Mass                        356.162374
   MonoIsotopic Mass                 356.162374
   Topological Polar Surface Area    76
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        450
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]333

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281775
