   Computed Properties
   Molecular Weight                  327.334242 [g/mol]
   Molecular Formula                 C[11]H[22]NO[6]PS
   XLogP3-AA                         -0.4
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        327.090545
   MonoIsotopic Mass                 327.090545
   Topological Polar Surface Area    125
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        372
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]112

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297335
