   Computed Properties
   Molecular Weight                  282.37524 [g/mol]
   Molecular Formula                 C[16]H[26]O[4]
   XLogP3-AA                         2.9
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              9
   Exact Mass                        282.183109
   MonoIsotopic Mass                 282.183109
   Topological Polar Surface Area    59.1
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        397
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]252

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11011465
