   Computed Properties
   Molecular Weight                  189.0067 [g/mol]
   Molecular Formula                 C[6]H[5]BrO[2]
   XLogP3-AA                         0.7
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        187.947291
   MonoIsotopic Mass                 187.947291
   Topological Polar Surface Area    32.8
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        207
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             0.2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954064
