   Computed Properties
   Molecular Weight                  357.48798 [g/mol]
   Molecular Formula                 C[25]H[27]NO
   XLogP3-AA                         6.7
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              8
   Exact Mass                        357.209264
   MonoIsotopic Mass                 357.209264
   Topological Polar Surface Area    21.3
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        437
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6378383
