   Computed Properties
   Molecular Weight                  166.1739 [g/mol]
   Molecular Formula                 C[9]H[10]O[3]
   XLogP3                            1.4
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    9
   Exact Mass                        166.062994
   MonoIsotopic Mass                 166.062994
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        156
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91
