   Computed Properties
   Molecular Weight                  502.81336 [g/mol]
   Molecular Formula                 C[36]H[54]O
   XLogP3                            12.9
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              17
   Tautomer Count                    3
   Exact Mass                        502.417466
   MonoIsotopic Mass                 502.417466
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        810
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   5
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
