   Computed Properties
   Molecular Weight                  418.25512 [g/mol]
   Molecular Formula                 C[14]H[13]Cl[2]N[5]O[4]S
   XLogP3-AA                         3.2
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Exact Mass                        417.00653
   MonoIsotopic Mass                 417.00653
   Topological Polar Surface Area    116
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        594
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]93

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=86422
