   Computed Properties
   Molecular Weight                  302.27876 [g/mol]
   Molecular Formula                 C[16]H[14]O[6]
   XLogP3-AA                         2.5
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    120
   Exact Mass                        302.079038
   MonoIsotopic Mass                 302.079038
   Topological Polar Surface Area    96.2
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        413
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Ring Count             3
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442771
