   Computed Properties
   Molecular Weight                  504.533604 [g/mol]
   Molecular Formula                 C[24]H[42]O[7]P[2]
   XLogP3-AA                         5.2
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              13
   Tautomer Count                    2
   Exact Mass                        504.240577
   MonoIsotopic Mass                 504.240577
   Topological Polar Surface Area    91.3
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        660
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=446313
