   Computed Properties
   Molecular Weight                  350.41098 [g/mol]
   Molecular Formula                 C[21]H[22]N[2]O[3]
   XLogP3-AA                         2.4
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        350.163043
   MonoIsotopic Mass                 350.163043
   Topological Polar Surface Area    54.6
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        658
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             5
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443362
