   Computed Properties
   Molecular Weight                  561.71338 [g/mol]
   Molecular Formula                 C[29]H[47]N[5]O[6]
   XLogP3                            2.5
   H-Bond Donor                      6
   H-Bond Acceptor                   6
   Rotatable Bond Count              16
   Tautomer Count                    96
   Exact Mass                        561.352634
   MonoIsotopic Mass                 561.352634
   Topological Polar Surface Area    180
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        854
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
