   Computed Properties
   Molecular Weight                  378.477543 [g/mol]
   Molecular Formula                 C[22]H[31]FO[4]
   XLogP3                            2.4
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    10
   Exact Mass                        378.220638
   MonoIsotopic Mass                 378.220638
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        717
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954156
