   Computed Properties
   Molecular Weight                  269.33826 [g/mol]
   Molecular Formula                 C[17]H[19]NO[2]
   XLogP3-AA                         4.1
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Exact Mass                        269.141579
   MonoIsotopic Mass                 269.141579
   Topological Polar Surface Area    31.4
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        310
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5929909
