   Computed Properties
   Molecular Weight                  152.12586 [g/mol]
   Molecular Formula                 C[3]H[4]O[5]S
   XLogP3-AA                         -1
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        151.977944
   MonoIsotopic Mass                 151.977944
   Topological Polar Surface Area    111
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        162
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=110
