   Computed Properties
   Molecular Weight                  326.38628 [g/mol]
   Molecular Formula                 C[20]H[22]O[4]
   XLogP3-AA                         3.6
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    134
   Exact Mass                        326.151809
   MonoIsotopic Mass                 326.151809
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        648
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442547
