   Computed Properties
   Molecular Weight                  356.410583 [g/mol]
   Molecular Formula                 C[20]H[17]FO[3]S
   XLogP3                            3.4
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Exact Mass                        356.088244
   MonoIsotopic Mass                 356.088244
   Topological Polar Surface Area    73.6
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        616
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1548885
