   Computed Properties
   Molecular Weight                  324.2812 [g/mol]
   Molecular Formula                 C[12]H[20]O[10]
   XLogP3-AA                         -3.7
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Exact Mass                        324.105647
   MonoIsotopic Mass                 324.105647
   Topological Polar Surface Area    158
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        421
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440332
