   Computed Properties
   Molecular Weight                  446.4902 [g/mol]
   Molecular Formula                 C[24]H[30]O[8]
   XLogP3-AA                         2.9
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Exact Mass                        446.194068
   MonoIsotopic Mass                 446.194068
   Topological Polar Surface Area    73.8
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        512
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Ring Count             4
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443028
