   Computed Properties
   Molecular Weight                  588.6939 [g/mol]
   Molecular Formula                 C[33]H[40]N[4]O[6]
   XLogP3-AA                         3.1
   H-Bond Donor                      6
   H-Bond Acceptor                   7
   Rotatable Bond Count              10
   Tautomer Count                    42
   Exact Mass                        588.294785
   MonoIsotopic Mass                 588.294785
   Topological Polar Surface Area    164
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1260
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             5
   Effective Rotor Count             11.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]163

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=50986257
