   Computed Properties
   Molecular Weight                  279.4408 [g/mol]
   Molecular Formula                 C[16]H[25]NOS
   XLogP3                            4.4
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              7
   Exact Mass                        279.165685
   MonoIsotopic Mass                 279.165685
   Topological Polar Surface Area    45.6
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        254
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]155

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=37523
