   Computed Properties
   Molecular Weight                  726.54968 [g/mol]
   Molecular Formula                 C[36]H[22]O[17]
   XLogP3-AA                         -1
   H-Bond Donor                      7
   H-Bond Acceptor                   17
   Rotatable Bond Count              6
   Tautomer Count                    1001
   Exact Mass                        726.085699
   MonoIsotopic Mass                 726.085699
   Topological Polar Surface Area    289
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        2000
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
