   Computed Properties
   Molecular Weight                  120.14852 [g/mol]
   Molecular Formula                 C[8]H[8]O
   XLogP3                            2.4
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              1
   Tautomer Count                    3
   Exact Mass                        120.057515
   MonoIsotopic Mass                 120.057515
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        90.7
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=62453
