   Computed Properties
   Molecular Weight                  444.52068 [g/mol]
   Molecular Formula                 C[24]H[32]N[2]O[6]
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Exact Mass                        444.226037
   MonoIsotopic Mass                 444.226037
   Topological Polar Surface Area    122
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        471
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
