   Computed Properties
   Molecular Weight                  329.38868 [g/mol]
   Molecular Formula                 C[16]H[27]NO[6]
   XLogP3-AA                         -1.3
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Exact Mass                        329.183838
   MonoIsotopic Mass                 329.183838
   Topological Polar Surface Area    99.5
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        491
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]187

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5462451
