   Computed Properties
   Molecular Weight                  439.47954 [g/mol]
   Molecular Formula                 C[11]H[21]NO[11]S[3]
   XLogP3-AA                         -2.1
   H-Bond Donor                      5
   H-Bond Acceptor                   13
   Rotatable Bond Count              9
   Tautomer Count                    2
   Exact Mass                        439.027673
   MonoIsotopic Mass                 439.027673
   Topological Polar Surface Area    242
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        681
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 1
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]99

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656531
