   Computed Properties
   Molecular Weight                  504.70006 [g/mol]
   Molecular Formula                 C[33]H[44]O[4]
   XLogP3-AA                         8.6
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        504.32396
   MonoIsotopic Mass                 504.32396
   Topological Polar Surface Area    58.9
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        770
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             10.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442837
