   Computed Properties
   Molecular Weight                  321.2441 [g/mol]
   Molecular Formula                 C[9]H[15]N[5]O[8]
   XLogP3-AA                         -3.3
   H-Bond Donor                      9
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Tautomer Count                    9
   Exact Mass                        321.092062
   MonoIsotopic Mass                 321.092062
   Topological Polar Surface Area    216
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        552
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            8
   Feature 3D Anion Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             3.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]55

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440597
