   Computed Properties
   Molecular Weight                  185.22184 [g/mol]
   Molecular Formula                 C[12]H[11]NO
   XLogP3                            3.5
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Exact Mass                        185.084064
   MonoIsotopic Mass                 185.084064
   Topological Polar Surface Area    32.3
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        158
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=81261
