   Computed Properties
   Molecular Weight                  379.471782 [g/mol]
   Molecular Formula                 C[18]H[38]NO[5]P
   XLogP3-AA                         1.9
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              17
   Exact Mass                        379.24876
   MonoIsotopic Mass                 379.24876
   Topological Polar Surface Area    113
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        373
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
