   Computed Properties
   Molecular Weight                  145.55036 [g/mol]
   Molecular Formula                 C[3]H[4]ClN[5]
   XLogP3                            -0.1
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    5
   Exact Mass                        145.015523
   MonoIsotopic Mass                 145.015523
   Topological Polar Surface Area    90.7
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        88.2
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=18831
