   Computed Properties
   Molecular Weight                  149.10208 [g/mol]
   Molecular Formula                 C[4]H[7]NO[5]
   XLogP3-AA                         -4.4
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        149.032422
   MonoIsotopic Mass                 149.032422
   Topological Polar Surface Area    121
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        156
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443239
